Parameter;Compartment;Class;
C_e_v;Cardiovascular;Estimable-OhmNewton;
C_h_p;Cardiovascular;Estimable-OhmNewton;
C_h_v;Cardiovascular;Estimable-OhmNewton;
C_la;Cardiovascular;Estimable-OhmNewton;
C_pa;Cardiovascular;Estimable-OhmNewton;
C_pp;Cardiovascular;Estimable-OhmNewton;
C_pv;Cardiovascular;Estimable-OhmNewton;
C_ra;Cardiovascular;Estimable-OhmNewton;
C_rm_p;Cardiovascular;Estimable-OhmNewton;
C_rm_v;Cardiovascular;Estimable-OhmNewton;
C_s_p;Cardiovascular;Estimable-OhmNewton;
C_s_v;Cardiovascular;Estimable-OhmNewton;
C_sa;Cardiovascular;Estimable-OhmNewton;
L_pa;Cardiovascular;Estimable-OhmNewton;
L_sa;Cardiovascular;Estimable-OhmNewton;
P0_lv;Cardiovascular;Estimable-OhmNewton;
P0_rv;Cardiovascular;Estimable-OhmNewton;
R_am_n;Cardiovascular;Estimable-OhmNewton;
R_am_p_0;Cardiovascular;Estimable-OhmNewton;
R_b_n;Cardiovascular;Estimable-OhmNewton;
R_e_n;Cardiovascular;Estimable-OhmNewton;
R_e_p_0;Cardiovascular;Estimable-OhmNewton;
R_h_n;Cardiovascular;Estimable-OhmNewton;
R_h_p_n;Cardiovascular;Estimable-OhmNewton;
R_la;Cardiovascular;Estimable-OhmNewton;
R_pa;Cardiovascular;Estimable-OhmNewton;
R_pp;Cardiovascular;Estimable-OhmNewton;
R_pv;Cardiovascular;Estimable-OhmNewton;
R_ra;Cardiovascular;Estimable-OhmNewton;
R_rm_n;Cardiovascular;Estimable-OhmNewton;
R_rm_p_0;Cardiovascular;Estimable-OhmNewton;
R_s_n;Cardiovascular;Estimable-OhmNewton;
R_s_p_0;Cardiovascular;Estimable-OhmNewton;
R_sa;Cardiovascular;Estimable-OhmNewton;
R_vc_n;Cardiovascular;Estimable-OhmNewton;
V_tot;Cardiovascular;Estimable-OhmNewton;
V_u_am_v_0;Cardiovascular;Estimable-OhmNewton;
V_u_e_v_0;Cardiovascular;Estimable-OhmNewton;
V_u_rm_v_0;Cardiovascular;Estimable-OhmNewton;
V_u_s_v_0;Cardiovascular;Estimable-OhmNewton;
V_unstressed_am_p;Cardiovascular;Estimable-OhmNewton;
V_unstressed_am_v;Cardiovascular;Estimable-OhmNewton;
V_unstressed_b_p;Cardiovascular;Estimable-OhmNewton;
V_unstressed_b_v;Cardiovascular;Estimable-OhmNewton;
V_unstressed_e_p;Cardiovascular;Estimable-OhmNewton;
V_unstressed_e_v;Cardiovascular;Estimable-OhmNewton;
V_unstressed_h_p;Cardiovascular;Estimable-OhmNewton;
V_unstressed_h_v;Cardiovascular;Estimable-OhmNewton;
V_unstressed_la;Cardiovascular;Estimable-OhmNewton;
V_unstressed_lv;Cardiovascular;Estimable-OhmNewton;
V_unstressed_pa;Cardiovascular;Estimable-OhmNewton;
V_unstressed_pp;Cardiovascular;Estimable-OhmNewton;
V_unstressed_pv;Cardiovascular;Estimable-OhmNewton;
V_unstressed_ra;Cardiovascular;Estimable-OhmNewton;
V_unstressed_rm_p;Cardiovascular;Estimable-OhmNewton;
V_unstressed_rm_v;Cardiovascular;Estimable-OhmNewton;
V_unstressed_rv;Cardiovascular;Estimable-OhmNewton;
V_unstressed_s_p;Cardiovascular;Estimable-OhmNewton;
V_unstressed_s_v;Cardiovascular;Estimable-OhmNewton;
V_unstressed_sa;Cardiovascular;Estimable-OhmNewton;
V_unstressed_vc;Cardiovascular;Estimable-OhmNewton;
Cua;Respiratory;Estimable-OhmNewton;
Raw;Respiratory;Estimable-OhmNewton;
Rl;Respiratory;Estimable-OhmNewton;
Rtrachea;Respiratory;Estimable-OhmNewton;
Vdead;Respiratory;Estimable-OhmNewton;
Ecw;Respiratory;Estimable-OhmNewton;
El;Respiratory;Estimable-OhmNewton;
Rcw;Respiratory;Estimable-OhmNewton;
Rrs;Respiratory;Estimable-OhmNewton;
